Player Name,Team,7M Goal,7M Shot,6M Goal,6M Shot,9M Goal,9M Shot,Wing Goal,Wing Shot,Pivot Goal,Pivot Shot,Fastbreak Goal,Fastbreak Shot
Kusan Tomislav,WET,0,0,0,2,0,0,0,0,13,13,1,1
Kuzmanovski Filip,HAN,0,0,44,64,24,44,1,1,0,0,15,16
Lagergren Albin,RNL,1,2,33,50,7,15,0,0,1,1,4,4
Landin Jacobsen Magnus,THW,12,19,9,11,0,0,47,64,1,5,7,8
Langhoff Matthes,BER,0,0,5,7,3,9,0,0,1,1,1,1
Larsen Mads Mensah,SGF,0,0,28,53,65,124,0,0,1,1,1,2
Larsen Patrick Wiesmach,LEI,15,24,5,5,0,0,30,50,7,11,32,38
Leban Patrik,HCE,0,0,10,13,3,6,0,0,1,4,0,0
Lemke Finn,MTM,0,0,0,0,0,0,0,0,0,0,0,0
Leppich Jonas,BHC,0,0,0,0,0,0,0,0,0,0,0,0
Lets Vladislav,BER,0,0,0,0,0,0,0,0,1,1,0,0
Leun Finn-Lukas,LEI,0,0,0,0,0,1,0,0,0,0,0,0
Lichtlein Nils,BER,0,0,5,7,2,5,0,0,0,0,0,0
Lindberg Hans,BER,115,126,12,14,1,1,57,79,15,18,21,27
Lindenchrone Andersen Jon,FAG,0,0,51,79,28,70,2,3,3,4,12,16
Lindskog Anton,SGF,0,0,0,1,1,2,0,0,8,10,1,2
Link Nikolai,HCE,0,0,4,4,3,6,0,0,0,0,2,3
Lipovina Vladan,HBW,59,73,42,72,59,175,0,0,0,0,0,1
Lonn Adam,TVB,3,5,54,81,70,147,0,0,1,1,3,4
Magnusson Omar Ingi,SCM,106,140,68,90,40,82,0,0,3,3,12,13
Mamic Marko,LEI,0,0,19,34,35,82,0,0,1,2,4,5
Marcher Petersen Mark Strandgaard,FAG,0,0,0,0,0,0,1,1,1,1,0,0
Maric Marino,MTM,0,0,0,0,0,0,0,0,17,20,0,0
Marschall Tarek,HCE,0,0,0,2,1,5,0,0,0,0,0,1
Marsenic Mijajlo,BER,0,0,2,5,0,0,0,0,84,110,10,11
Martinovic Ivan,HAN,4,13,70,99,43,90,0,1,2,2,4,8
Matthes Tim,BER,0,0,5,5,0,1,36,51,1,4,14,18
Mauch Jan Luca,TVB,0,0,0,0,0,0,0,0,0,0,0,0
Mavers Veit,HAN,9,15,62,96,12,45,0,0,1,2,2,2
Meinking Marvin,NLB,0,0,0,0,0,0,0,0,0,0,0,0
Meister Lucas,GWD,0,0,5,11,0,1,0,0,34,58,5,5
Mellegard Emil,WET,0,0,6,10,4,6,38,57,5,5,33,41
Mensing Hans Aaron,SGF,0,0,12,20,27,59,2,2,0,0,0,0
Mertens Lukas,SCM,0,0,13,17,1,1,57,91,1,2,35,37
Meschke Benjamin,TVB,0,0,0,0,0,1,0,0,1,2,0,0
Metzner Antonio,HCE,0,0,34,60,34,84,0,1,1,1,3,4
Meyer-Siebert Julius,LEI,0,0,1,2,1,4,0,0,0,0,0,0
Meyer-Siebert Julius,SGF,0,0,0,0,2,3,0,0,0,0,0,0
Michalczik Marian,BER,0,0,10,13,3,7,0,0,0,0,4,4
Michalski Niklas,RNL,0,0,0,0,0,0,2,3,0,1,0,1
Milosevic Alen,LEI,0,0,3,6,0,1,0,0,35,42,0,0
Mirkulovski Filip,WET,0,0,11,18,3,7,0,0,1,1,0,0
More David,RNL,0,0,0,0,0,0,8,13,0,0,1,1
Morros de Argila Viran,BER,0,0,0,0,1,1,0,0,0,0,0,0
Mortensen Casper Ulrich,HSV,86,110,5,11,9,17,46,73,8,8,26,32
Most Alex Wolfgang,HSV,0,0,0,0,0,0,0,0,0,0,0,0
Mrakovcic Luka,NLB,0,0,36,57,12,33,0,0,2,3,2,4
Muller Jerome,TVB,0,0,43,58,25,77,1,3,1,1,4,5
Muller Michael,SGF,0,0,0,0,0,0,0,0,0,0,0,0
Mundus Marvin,NLB,0,0,11,18,3,10,3,5,2,2,0,0
Munzinger Luca,HBW,0,0,0,0,0,2,0,0,0,0,0,0
Musche Matthias,SCM,0,0,3,3,0,1,10,17,1,2,7,7
Myrhol Bjarte Hakon,THW,0,0,0,0,0,0,0,0,2,5,0,0
Neudeck Oskar,FAG,0,0,6,9,1,5,1,1,0,0,0,0
Nicolaus Fynn-Luca,TVB,0,0,1,2,0,0,0,0,17,22,1,1
Niemann Max,HSV,0,0,4,4,0,2,0,0,0,0,0,0
Nikolaisen Svegard Tom Kare,BHC,0,0,1,2,0,1,0,0,55,69,2,3
Nilsson Lukas,RNL,0,0,27,43,23,48,0,0,0,0,2,2
Nissen Marek,NLB,0,0,24,31,13,39,0,0,1,1,0,0
Nothdurft Tim,HBW,0,0,1,3,1,1,55,78,3,3,25,37
Novak Domen,WET,1,2,3,4,0,0,45,68,1,3,11,15
Nyfjall Adam,WET,0,0,4,9,0,0,1,1,68,89,19,21
O'Sullivan Christian,SCM,0,0,19,24,9,13,0,0,0,0,18,18
Oehlrich Thomas,BER,0,0,0,0,0,0,0,0,0,0,0,0
Oetjen Thore,TBV,0,0,0,0,0,0,0,0,0,0,0,0
Okpara Maduwuike,WET,0,0,0,0,0,0,0,0,0,0,0,0
Olsson Hampus,HCE,4,7,1,2,1,1,20,29,5,8,12,12
Oscar van Oettingen,SGF,0,0,3,3,0,1,0,0,0,0,0,0
Ossenkopp Lukas,HSV,0,0,6,8,11,20,0,0,0,0,0,0
Overby Petter,HCE,0,0,1,2,0,0,0,0,14,17,9,10
Patrail Mait,RNL,0,0,2,3,1,1,0,0,0,0,0,0
Pavlovic Domagoj,MTM,0,0,27,36,15,21,0,0,5,6,0,0
Pekeler Hendrik,THW,0,0,6,9,0,0,0,0,43,60,7,8
Pereira Francisco,BER,0,0,0,0,0,0,0,0,0,0,0,0
Peshevski Zarko,TVB,0,0,3,10,0,0,0,0,76,107,0,0
Peter Staffan,LEI,0,0,0,0,0,0,0,0,0,0,0,0
Petersson Alexander,MTM,0,0,14,23,5,22,4,4,4,4,7,8
Petreikis Benas,NLB,1,1,55,89,13,44,0,1,2,2,0,0
Petrovsky Leos,NLB,0,0,2,6,0,1,0,0,34,43,0,0
Pettersson Daniel,SCM,0,0,1,2,0,1,41,57,1,2,8,8
Pevnov Evgeni,HAN,0,0,1,3,0,0,0,0,36,44,1,1
Pfattheicher Sascha,TVB,0,0,2,3,0,1,56,81,6,7,24,29
Pieczkowski Niclas,GWD,0,0,46,69,30,72,1,1,3,5,5,12
Potzkai Florian,MTM,0,0,0,0,0,0,0,0,0,0,0,0
Preuss Moritz,SCM,0,0,0,0,0,0,0,0,5,6,0,0
Pusica Miljan,GWD,0,0,0,0,0,0,0,0,0,0,0,0
Reichmann Tobias,MTM,51,57,2,3,0,1,16,31,2,3,5,6
Reinkind Harald,THW,1,1,48,69,62,125,0,0,1,1,4,5
Reitemann Michel,TBV,0,0,1,3,0,0,0,0,14,19,0,0
Remke Gregor,LEI,0,0,15,21,6,18,0,0,1,1,1,1
Richtzenhain Justus Nicolas,GWD,0,0,1,2,0,0,0,0,18,23,1,2
Rod Magnus,SGF,0,0,6,7,4,9,0,0,0,0,1,1
Roscheck Bastian,HAN,0,0,0,1,0,0,0,0,2,4,2,3
Rothlisberger Samuel,TVB,0,0,0,1,0,1,0,1,18,24,0,1
Rubin Lenny,WET,0,0,63,98,63,160,1,3,1,2,20,21
Ruddat Elias,SCM,0,0,0,0,0,0,0,0,0,0,0,0
Runarsson Andri Mar,TVB,0,0,12,20,10,16,0,0,1,1,4,6
Sagosen Sander,THW,13,15,60,82,47,104,0,1,0,1,1,2
Sahin Rohat,MTM,0,0,0,0,0,0,0,0,0,0,0,0
Sajenev Mika Laurin,LEI,0,0,0,0,0,0,0,0,0,0,0,0
Sarac Josip,FAG,0,0,13,18,3,8,0,0,1,1,0,0
Saueressig Lukas,HBW,0,0,16,23,7,16,0,0,0,0,0,0
Sauter Moritz,BER,0,0,2,3,1,1,0,0,0,0,0,0
Schagen Bobby,TBV,1,2,20,28,4,10,25,36,1,1,3,3
Schiller Marcel,FAG,90,116,7,10,0,1,63,99,8,9,15,19
Schimmelbauer Tobias,HSV,0,0,1,1,0,0,14,17,1,1,4,4
Schluroff Miro,GWD,0,0,24,39,41,77,0,0,0,0,1,2
Schmid Andre,RNL,52,65,43,77,41,105,1,2,3,3,7,9
Schmidt David,BHC,0,0,52,83,38,103,0,0,0,0,0,0
Schmitz Tobias,BHC,0,0,1,1,0,0,1,4,0,0,1,1
Schnitter Jannis,HSV,0,0,0,0,0,0,0,0,0,0,0,0
Schoch Jona,HBW,0,0,27,49,54,115,0,0,0,0,0,1
Scholtes Elias,RNL,0,0,0,0,0,0,0,0,0,0,0,0
Schonningsen Simen Nicolay,BHC,0,0,24,40,11,24,0,0,0,0,0,0
Schottle Nico,TVB,0,0,1,1,4,10,0,0,0,0,0,0
Schroder Nils,HAN,0,0,0,0,0,0,0,0,0,0,0,0
Schulze Alexander,TVB,0,0,3,4,0,2,19,27,4,4,17,19
Schwarzer Kian,TBV,0,0,0,0,0,0,6,12,1,1,4,5
Schwormstede Luca Alexander,THW,0,0,0,0,2,2,0,0,0,0,0,0
Scott Junior James,HBW,0,0,14,20,21,52,0,0,0,0,0,1
Seitz Stephan,HCE,0,0,0,2,0,1,0,1,2,2,0,0
Sellin Johannes,HCE,1,5,2,3,1,2,35,56,6,7,35,41
Semper Franz,SGF,0,0,10,22,13,34,0,0,0,0,0,0
Siebel Lasse,TVB,0,0,0,0,0,0,0,0,0,0,0,0
Simak Frederik,TBV,2,3,12,23,2,10,0,0,26,41,6,6
Skroblien Tom,NLB,50,70,10,19,1,5,55,82,12,18,28,32
Smarason Janus Dadi,FAG,0,0,27,38,11,28,0,1,1,3,2,2
Sogard Goran,SGF,0,0,20,27,12,25,0,0,0,0,5,5
Spath Manuel,HSV,0,0,3,4,0,0,0,1,15,29,1,2
Speckmann Jan-Eric,NLB,12,13,0,0,0,0,10,21,1,1,2,2
Spohn Valentin,NLB,0,0,23,36,30,70,0,0,0,0,0,0
Srsen Ivan,WET,0,0,15,27,5,14,0,0,0,0,1,1
Staar Max,GWD,0,0,6,8,1,3,25,55,0,0,22,26
Steinert Christoph,HCE,67,80,35,51,27,79,0,0,1,2,3,3
Steinhauser Marius,SGF,1,1,1,2,1,1,30,40,1,2,10,15
Stevanovic Nikola,HBW,0,0,4,7,1,5,0,0,0,0,1,1
Stoyke Timo,GWD,0,0,0,0,0,0,0,0,0,0,0,0
Strosack Moritz,HBW,0,0,2,2,0,1,39,51,5,6,22,24
Strosack Peter,NLB,1,1,8,12,1,1,44,66,8,13,22,26
Stutzke Lukas,BHC,0,0,37,56,25,64,0,0,0,0,7,14
Sunnefeldt Oskar,LEI,0,0,21,35,14,44,0,0,0,0,3,3
Suton Tim,TBV,0,0,64,98,28,71,0,0,5,7,2,3
Svan Lasse Hansen,SGF,0,2,7,12,3,4,68,97,7,7,8,11
Szucs Csaba,BHC,0,0,3,6,5,12,0,0,0,0,1,1
Theilinger Nicolai,HSV,0,0,11,19,6,13,0,0,0,0,2,3
Thiele Joshua,GWD,0,0,2,2,0,2,0,0,12,16,0,0
Thomann Gregor,HBW,10,17,2,2,0,0,11,22,1,1,0,0
Timm Marcel,TBV,0,0,2,2,0,1,0,0,6,8,0,0
Timmermeister Robert,RNL,0,0,0,0,0,0,0,0,0,0,0,0
Tissier Leif,HSV,0,0,50,77,13,26,0,1,3,4,7,7
Todorovic Uros,HBW,0,0,5,7,2,12,0,0,0,0,0,0
Tokuda Rennosuke,NLB,0,0,6,10,0,0,0,0,0,1,1,1
Urban Tomas,GWD,57,81,26,40,2,6,41,75,1,4,33,41
Uscins Renars,SCM,0,0,0,0,0,0,0,0,0,0,0,0
Valiullin Azat,HSV,0,0,18,27,22,51,0,0,0,0,1,1
Vest Kirkelokke Niclas,RNL,0,0,37,59,42,103,0,1,1,1,4,5
Vignjevic Marko,GWD,0,0,3,5,3,8,0,0,0,0,0,0
Volz Patrick,HBW,0,1,2,2,0,0,8,10,0,0,2,3
Vori Igor,BER,0,0,0,0,0,0,0,0,1,1,0,0
Vujovic Milos,BER,5,5,4,8,0,2,30,41,2,3,17,25
Wager Philipp Maximilian,THW,0,0,0,0,0,0,0,0,0,0,0,0
Wanne Hampus,SGF,73,88,6,9,1,1,39,60,5,8,34,37
Weber Daniel,HAN,0,0,0,0,0,0,2,2,0,0,0,0
Weber Philipp,SCM,0,1,44,55,27,69,0,0,0,0,2,2
Weck Alexander,BHC,0,0,14,29,47,116,0,0,0,0,1,1
Weinhold Steffen,THW,0,0,34,46,18,38,0,0,0,0,13,14
Weiss Dominik,TVB,0,1,20,31,34,87,2,2,6,7,1,2
Weissgerber Lars,WET,1,2,3,5,0,1,37,56,3,3,14,18
Weller Niklas,HSV,19,29,2,7,1,1,0,0,111,141,1,1
Wente Till,HBW,0,0,1,2,3,6,0,0,2,2,0,0
Widmaier Maurice,TVB,0,0,0,0,0,0,0,0,0,0,0,0
Wiede Fabian,BER,0,0,40,58,22,59,0,0,0,0,5,6
Wiederstein Fabian,HBW,0,0,4,6,0,1,0,0,37,54,1,1
Wiencek Patrick,THW,0,0,8,14,1,1,0,0,80,103,14,16
Wissmann Yannick,TVB,0,0,0,0,0,0,0,0,0,0,0,0
Witzke Luca,LEI,0,0,42,70,37,72,0,1,2,2,4,6
Wolf Tom,NLB,0,0,0,0,0,4,0,0,0,0,0,0
Wullenweber Finn,HSV,0,0,11,18,21,53,0,0,0,1,0,0
Wunsch Joel,HAN,0,0,0,0,0,0,0,0,0,0,0,0
Wuzella Daniel,SGF,0,0,0,0,0,0,0,0,0,0,0,0
Zacharias Lion,RNL,1,2,0,0,0,0,17,27,0,0,5,5
Zarabec Miha,THW,3,4,22,33,29,51,0,2,0,0,1,1
Zechel Tim,HCE,1,1,3,4,0,0,0,0,61,74,2,2
Zeitz Christian,GWD,0,0,16,30,9,24,0,0,0,0,0,0
Zelenovic Nemanja,FAG,0,0,19,29,16,40,4,6,0,0,2,3
Zerbe Lukas,TBV,8,11,6,9,0,0,43,59,11,15,18,22
Zieker Patrick,TVB,45,55,12,19,6,7,34,50,6,9,18,24
Zintel Bjorn,HBW,0,0,44,67,28,69,0,0,1,1,7,8
von Gruchalla Florian,HCE,0,0,0,0,0,0,0,0,0,0,0,0
